revenue,debt_amount,debt_ratio,overdue_days_30,overdue_days_90,disputes_count,transactions_count,employees_count,log_revenue,log_debt_amount,low_transactions_flag,target
0.0079404691682925,0.0012245467614191141,0.154215920428092,2.0,55.0,2.0,89.0,23.0,0.007909109540373795,0.0012237976155473958,0,0
0.0151549525840555,0.002404486233972945,0.158660096139311,1.0,55.0,0.0,145.0,52.0,0.015041263486384657,0.002401600082496754,0,1
0.0151095784745224,0.0006459154083796794,0.042748737793633,2.0,59.0,0.0,169.0,9.0,0.014996565754787096,0.0006457068948055439,0,0
0.0154876960539649,0.002168848690085717,0.140036883635154,1.0,68.0,0.0,132.0,71.0,0.015368985819125658,0.0021665001329291807,0,0
0.0526944658711073,0.009177761522612383,0.174169362396832,2.0,58.0,0.0,331.0,90.0,0.05135303518058575,0.009135901793473553,0,0
0.0486864195290167,0.006859107990604272,0.140883393294434,1.0,106.0,1.0,129.0,51.0,0.04753835195937967,0.006835691326693038,0,0
0.0866342998018664,0.0192613792285554,0.22232971551229,2.0,55.0,0.0,127.0,8.0,0.08308512080850586,0.01907822697038759,0,0
0.047461318571623,0.0030577159317993962,0.0644254315687638,1.0,81.0,1.0,124.0,52.0,0.046369444754397804,0.003053050626139908,0,0
0.005444893143972,0.0012666944627041312,0.232638993862805,0.0,57.0,7.0,63.0,54.0,0.005430123302513454,0.00126589288210694,0,1
0.0170606651844458,0.002151344876630995,0.126099706744868,1.0,56.0,0.0,198.0,59.0,0.016916766402848456,0.0021490340479080857,0,0
0.0265438540768637,0.005214558871465383,0.196450705928591,2.0,47.0,1.0,145.0,26.0,0.026197678509607806,0.0052010101393835054,0,0
0.0312022626555954,0.006460812556403946,0.207062309157421,1.0,63.0,7.0,153.0,40.0,0.03072536683709295,0.006440030969557038,0,0
0.115719104012584,0.008938607212025034,0.0772440064092874,1.0,57.0,0.0,423.0,81.0,0.10949913336417624,0.008898894338985889,0,0
0.72096435107461,0.1518129426862976,0.210569277745866,2.0,56.0,0.0,524.0,32.0,0.5428848029385178,0.1413371729489001,0,0
